Package            Version
------------------ -----------
beautifulsoup4     4.11.1
bs4                0.0.1
certifi            2022.12.7
charset-normalizer 2.1.1
click              8.1.3
colorama           0.4.6
contourpy          1.0.7
cycler             0.11.0
Flask              2.2.2
Flask-Cors         3.0.10
Flask-MySQL        1.5.2
fonttools          4.38.0
idna               3.4
itsdangerous       2.1.2
Jinja2             3.1.2
kiwisolver         1.4.4
MarkupSafe         2.1.2
matplotlib         3.6.3
networkx           3.0
numpy              1.24.1
packaging          23.0
Pillow             9.4.0
pip                22.3.1
PyMySQL            1.0.2
pyparsing          3.0.9
python-dateutil    2.8.2
requests           2.28.1
setuptools         65.5.0
six                1.16.0
soupsieve          2.3.2.post1
urllib3            1.26.13
Werkzeug           2.2.2
